O23878	13S2_FAGES	FUNCTION: Seed storage protein. SUBUNIT: Hexamer; each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond. {ECO:0000250}. TISSUE SPECIFICITY: Expressed only in immature seeds. {ECO:0000269|PubMed:11308332}. DEVELOPMENTAL STAGE: Expressed between 7 and 28 days after pollination. {ECO:0000269|PubMed:11308332}. MISCELLANEOUS: The sequence of the probable beta chain is highly homologous to the N-terminal sequence of BW24KD, a major buckwheat allergen. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
O23880	13S3_FAGES	FUNCTION: Seed storage protein. SUBUNIT: Hexamer; each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond. {ECO:0000250}. MISCELLANEOUS: The sequence of the probable beta chain is highly homologous to the N-terminal sequence of BW24KD, a major buckwheat allergen. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
Q9XFM4	13SB_FAGES	FUNCTION: Seed storage protein. SUBUNIT: Hexamer; each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond. {ECO:0000250}. ALLERGEN: Causes an allergic reaction in human. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
Q9M641	13SB_FAGES	FUNCTION: Seed storage protein. SUBUNIT: Hexamer; each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond. {ECO:0000250}. ALLERGEN: Causes an allergic reaction in human. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
P83004	13S_FAGTA	FUNCTION: Seed storage protein with a relatively high level of Lys and Met. {ECO:0000269|PubMed:12657290}. SUBUNIT: Hexamer; each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond. {ECO:0000250}. TISSUE SPECIFICITY: Cotyledons and endosperm protein bodies. {ECO:0000269|PubMed:12657290}. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
A9NJG2	14310_ARATH	FUNCTION: Seed storage protein. {ECO:0000305}. BIOPHYSICOCHEMICAL PROPERTIES: Temperature dependence: Highly thermostable. Loss of stability only after incubation for 1 hour at 100 degrees Celsius. {ECO:0000269|PubMed:15277744}; SUBUNIT: Homohexamer. {ECO:0000250|UniProtKB:A0A1L6K371}. TISSUE SPECIFICITY: Expressed in seeds (at protein level). {ECO:0000269|PubMed:15277744}. DEVELOPMENTAL STAGE: Expressed in immature seeds at 20 days after flowering (PubMed:18980324). Expressed in radicles (PubMed:16717422). {ECO:0000269|PubMed:16717422, ECO:0000269|PubMed:18980324}. PTM: Proteolytically processed from a single precursor to produce an acidic and a basic chain that are linked by a disulfide bond. {ECO:0000250|UniProtKB:A0A1L6K371}. ALLERGEN: Causes an allergic reaction in human (PubMed:18980324, PubMed:16717422, PubMed:15277744, PubMed:20431913, PubMed:21571740, PubMed:22449541). Natural protein binds to IgE in all 5 buckwheat- allergic patients tested. Natural protein is susceptible to digestion with pepsin, but resistant to digestion with trypsin. Recombinant protein binds to IgG of buckwheat-allergic patients (PubMed:22449541). Recombinant full-length protein (rTBt) binds to IgE of patients allergic to buckwheat (PubMed:18980324, PubMed:22449541). Recombinant N-terminal subunit (rTBb) binds to IgE of patients allergic to buckwheat (PubMed:21571740). Recombinant C-terminal subunit (rTBa) binds to IgE of patients allergic to buckwheat (PubMed:18980324, PubMed:16717422, PubMed:20431913). Natural 24 kDa protein binds to IgE of patients allergic to buckwheat (PubMed:15277744). Both the recombinant rTBb and rTBa have higher IgE-binding activity than rTBt (PubMed:18980324). {ECO:0000269|PubMed:15277744, ECO:0000269|PubMed:16717422, ECO:0000269|PubMed:18980324, ECO:0000269|PubMed:20431913, ECO:0000269|PubMed:21571740, ECO:0000269|PubMed:22449541}. BIOTECHNOLOGY: This protein, when mutated, can potentially be applicable to the development of transgenic hypoallergenic crops of tartarian buckwheat and specific immunotherapy to treat tartarian buckwheat allergy (PubMed:20431913, PubMed:21571740). Destructing the native conformation of this protein significantly reduces its allergenicity and it may be a candidate for the development of vaccine that builds immunotolerance in individuals with buckwheat allergy. Production of mosaic molecules which are reassembled derivatives of the protein may have advantages compared to production of modified fragments. The treatment can be achieved with a single molecule that is more stable and easier to produce and purify. The production is also more cost-effective than with chemically modified allergens (PubMed:22449541). {ECO:0000269|PubMed:20431913, ECO:0000269|PubMed:21571740, ECO:0000269|PubMed:22449541}. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
Q8LGR7	14310_ARATH	FUNCTION: Seed storage protein. {ECO:0000305}. BIOPHYSICOCHEMICAL PROPERTIES: Temperature dependence: Highly thermostable. Loss of stability only after incubation for 1 hour at 100 degrees Celsius. {ECO:0000269|PubMed:15277744}; SUBUNIT: Homohexamer. {ECO:0000250|UniProtKB:A0A1L6K371}. TISSUE SPECIFICITY: Expressed in seeds (at protein level). {ECO:0000269|PubMed:15277744}. DEVELOPMENTAL STAGE: Expressed in immature seeds at 20 days after flowering (PubMed:18980324). Expressed in radicles (PubMed:16717422). {ECO:0000269|PubMed:16717422, ECO:0000269|PubMed:18980324}. PTM: Proteolytically processed from a single precursor to produce an acidic and a basic chain that are linked by a disulfide bond. {ECO:0000250|UniProtKB:A0A1L6K371}. ALLERGEN: Causes an allergic reaction in human (PubMed:18980324, PubMed:16717422, PubMed:15277744, PubMed:20431913, PubMed:21571740, PubMed:22449541). Natural protein binds to IgE in all 5 buckwheat- allergic patients tested. Natural protein is susceptible to digestion with pepsin, but resistant to digestion with trypsin. Recombinant protein binds to IgG of buckwheat-allergic patients (PubMed:22449541). Recombinant full-length protein (rTBt) binds to IgE of patients allergic to buckwheat (PubMed:18980324, PubMed:22449541). Recombinant N-terminal subunit (rTBb) binds to IgE of patients allergic to buckwheat (PubMed:21571740). Recombinant C-terminal subunit (rTBa) binds to IgE of patients allergic to buckwheat (PubMed:18980324, PubMed:16717422, PubMed:20431913). Natural 24 kDa protein binds to IgE of patients allergic to buckwheat (PubMed:15277744). Both the recombinant rTBb and rTBa have higher IgE-binding activity than rTBt (PubMed:18980324). {ECO:0000269|PubMed:15277744, ECO:0000269|PubMed:16717422, ECO:0000269|PubMed:18980324, ECO:0000269|PubMed:20431913, ECO:0000269|PubMed:21571740, ECO:0000269|PubMed:22449541}. BIOTECHNOLOGY: This protein, when mutated, can potentially be applicable to the development of transgenic hypoallergenic crops of tartarian buckwheat and specific immunotherapy to treat tartarian buckwheat allergy (PubMed:20431913, PubMed:21571740). Destructing the native conformation of this protein significantly reduces its allergenicity and it may be a candidate for the development of vaccine that builds immunotolerance in individuals with buckwheat allergy. Production of mosaic molecules which are reassembled derivatives of the protein may have advantages compared to production of modified fragments. The treatment can be achieved with a single molecule that is more stable and easier to produce and purify. The production is also more cost-effective than with chemically modified allergens (PubMed:22449541). {ECO:0000269|PubMed:20431913, ECO:0000269|PubMed:21571740, ECO:0000269|PubMed:22449541}. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
P48347	14310_SOLLC	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. SUBUNIT: Interacts with DREB1A and DREB1B in the nucleus (PubMed:28344081). Interacts with CINV1 (PubMed:25256212). {ECO:0000269|PubMed:25256212, ECO:0000269|PubMed:28344081}. INTERACTION: P48347; Q41009: TOC34; Xeno; NbExp=2; IntAct=EBI-1803304, EBI-638506; SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. ALTERNATIVE PRODUCTS: Event=Alternative splicing; Named isoforms=2; Name=1; IsoId=P48347-1; Sequence=Displayed; Name=2; IsoId=P48347-2; Sequence=VSP_008972; SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q9LME5	14310_SOLLC	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. SUBUNIT: Interacts with DREB1A and DREB1B in the nucleus (PubMed:28344081). Interacts with CINV1 (PubMed:25256212). {ECO:0000269|PubMed:25256212, ECO:0000269|PubMed:28344081}. INTERACTION: P48347; Q41009: TOC34; Xeno; NbExp=2; IntAct=EBI-1803304, EBI-638506; SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. ALTERNATIVE PRODUCTS: Event=Alternative splicing; Named isoforms=2; Name=1; IsoId=P48347-1; Sequence=Displayed; Name=2; IsoId=P48347-2; Sequence=VSP_008972; SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
P93207	14311_ARATH	SUBUNIT: Homodimer. {ECO:0000305}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q9S9Z8	14312_ARATH	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. ALTERNATIVE PRODUCTS: Event=Alternative splicing; Named isoforms=3; Comment=A number of isoforms are produced. According to EST sequences.; Name=1; IsoId=Q9S9Z8-1; Sequence=Displayed; Name=2; IsoId=Q9S9Z8-2; Sequence=VSP_042043, VSP_042044; Name=3; IsoId=Q9S9Z8-3; Sequence=VSP_042045; SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
A0JQ87	14312_ARATH	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. ALTERNATIVE PRODUCTS: Event=Alternative splicing; Named isoforms=3; Comment=A number of isoforms are produced. According to EST sequences.; Name=1; IsoId=Q9S9Z8-1; Sequence=Displayed; Name=2; IsoId=Q9S9Z8-2; Sequence=VSP_042043, VSP_042044; Name=3; IsoId=Q9S9Z8-3; Sequence=VSP_042045; SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
F4HWN0	14312_ARATH	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. ALTERNATIVE PRODUCTS: Event=Alternative splicing; Named isoforms=3; Comment=A number of isoforms are produced. According to EST sequences.; Name=1; IsoId=Q9S9Z8-1; Sequence=Displayed; Name=2; IsoId=Q9S9Z8-2; Sequence=VSP_042043, VSP_042044; Name=3; IsoId=Q9S9Z8-3; Sequence=VSP_042045; SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q0WL19	14312_ARATH	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. ALTERNATIVE PRODUCTS: Event=Alternative splicing; Named isoforms=3; Comment=A number of isoforms are produced. According to EST sequences.; Name=1; IsoId=Q9S9Z8-1; Sequence=Displayed; Name=2; IsoId=Q9S9Z8-2; Sequence=VSP_042043, VSP_042044; Name=3; IsoId=Q9S9Z8-3; Sequence=VSP_042045; SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q9C5W6	14331_ARATH	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. TISSUE SPECIFICITY: Expressed in flowers. {ECO:0000269|PubMed:11553742}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. SEQUENCE CAUTION: Sequence=AAM62569.1; Type=Erroneous initiation; Note=Truncated N-terminus.; Evidence={ECO:0000305}; 
Q541X6	14331_ARATH	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. TISSUE SPECIFICITY: Expressed in flowers. {ECO:0000269|PubMed:11553742}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. SEQUENCE CAUTION: Sequence=AAM62569.1; Type=Erroneous initiation; Note=Truncated N-terminus.; Evidence={ECO:0000305}; 
Q8LEN1	14331_ARATH	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. TISSUE SPECIFICITY: Expressed in flowers. {ECO:0000269|PubMed:11553742}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. SEQUENCE CAUTION: Sequence=AAM62569.1; Type=Erroneous initiation; Note=Truncated N-terminus.; Evidence={ECO:0000305}; 
Q9FZD3	14331_ARATH	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. TISSUE SPECIFICITY: Expressed in flowers. {ECO:0000269|PubMed:11553742}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. SEQUENCE CAUTION: Sequence=AAM62569.1; Type=Erroneous initiation; Note=Truncated N-terminus.; Evidence={ECO:0000305}; 
P42643	14331_MAIZE	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. Involved in the regulation of nutrient metabolism (PubMed:22104211). {ECO:0000269|PubMed:22104211}. SUBUNIT: Interacts with TPK1 (PubMed:17764516). Interacts with the isocitrate dehydrogenase IDH3, and malate dehydrogenases MDH1 and MDH2 (PubMed:22104211). Interacts with DREB1A and DREB1B in the nucleus (PubMed:28344081). Interacts with CINV1 (PubMed:25256212). {ECO:0000269|PubMed:17764516, ECO:0000269|PubMed:22104211, ECO:0000269|PubMed:25256212, ECO:0000269|PubMed:28344081}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. ALTERNATIVE PRODUCTS: Event=Alternative splicing; Named isoforms=1; Comment=A number of isoforms are produced. According to EST sequences.; Name=1; IsoId=P42643-1; Sequence=Displayed; DISRUPTION PHENOTYPE: Disturbed levels of several metabolites (e.g. beta-alanine, aspartate, pyroglutamate, glutamate, glutamine, alpha- ketoglutarate, palmitate and shikimate). {ECO:0000269|PubMed:22104211}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q945M2	14331_MAIZE	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. Involved in the regulation of nutrient metabolism (PubMed:22104211). {ECO:0000269|PubMed:22104211}. SUBUNIT: Interacts with TPK1 (PubMed:17764516). Interacts with the isocitrate dehydrogenase IDH3, and malate dehydrogenases MDH1 and MDH2 (PubMed:22104211). Interacts with DREB1A and DREB1B in the nucleus (PubMed:28344081). Interacts with CINV1 (PubMed:25256212). {ECO:0000269|PubMed:17764516, ECO:0000269|PubMed:22104211, ECO:0000269|PubMed:25256212, ECO:0000269|PubMed:28344081}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. ALTERNATIVE PRODUCTS: Event=Alternative splicing; Named isoforms=1; Comment=A number of isoforms are produced. According to EST sequences.; Name=1; IsoId=P42643-1; Sequence=Displayed; DISRUPTION PHENOTYPE: Disturbed levels of several metabolites (e.g. beta-alanine, aspartate, pyroglutamate, glutamate, glutamine, alpha- ketoglutarate, palmitate and shikimate). {ECO:0000269|PubMed:22104211}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q9M0S7	14331_MAIZE	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. Involved in the regulation of nutrient metabolism (PubMed:22104211). {ECO:0000269|PubMed:22104211}. SUBUNIT: Interacts with TPK1 (PubMed:17764516). Interacts with the isocitrate dehydrogenase IDH3, and malate dehydrogenases MDH1 and MDH2 (PubMed:22104211). Interacts with DREB1A and DREB1B in the nucleus (PubMed:28344081). Interacts with CINV1 (PubMed:25256212). {ECO:0000269|PubMed:17764516, ECO:0000269|PubMed:22104211, ECO:0000269|PubMed:25256212, ECO:0000269|PubMed:28344081}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. ALTERNATIVE PRODUCTS: Event=Alternative splicing; Named isoforms=1; Comment=A number of isoforms are produced. According to EST sequences.; Name=1; IsoId=P42643-1; Sequence=Displayed; DISRUPTION PHENOTYPE: Disturbed levels of several metabolites (e.g. beta-alanine, aspartate, pyroglutamate, glutamate, glutamine, alpha- ketoglutarate, palmitate and shikimate). {ECO:0000269|PubMed:22104211}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
P49106	14331_ORYSJ	FUNCTION: Is associated with a DNA binding complex to bind to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q84J55	14331_PSEMZ	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q0J4Z1	14331_PSEMZ	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. {ECO:0000250}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
P85938	14331_SOLLC	SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000255}. 
P93206	14331_SOLTU	SUBUNIT: Homodimer. {ECO:0000305}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q41418	14332_ARATH	TISSUE SPECIFICITY: Leaves specific. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q01525	14332_MAIZE	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. SUBUNIT: Interacts with CINV1. {ECO:0000269|PubMed:25256212}. SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P48349}. Cytoplasm {ECO:0000250|UniProtKB:P48349}. Note=Translocates from the cytosol to the nucleus when phosphorylated. {ECO:0000250|UniProtKB:P48349}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q01526	14332_ORYSJ	FUNCTION: Is associated with a DNA binding complex to bind to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
Q7XTE8	14332_PSEMZ	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. SUBUNIT: May form a complex with the transcriptional activator VP1 and the bZIP transcription factor EMBP1. {ECO:0000269|PubMed:9596641}. SUBCELLULAR LOCATION: Cytoplasm. Nucleus. TISSUE SPECIFICITY: Expressed in seedlings and roots. {ECO:0000269|PubMed:16766513}. INDUCTION: By wounding, drought and salt stresses, benzothiadiazole (BTH), ethephon, hydrogen peroxide, abscisic acid (ABA) and incompatible and compatible races of rice blast fungus (M.grisea) and rice bacterial blight (X.oryzae). {ECO:0000269|PubMed:16766513}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
O24221	14332_PSEMZ	FUNCTION: Is associated with a DNA binding complex that binds to the G box, a well-characterized cis-acting DNA regulatory element found in plant genes. SUBUNIT: May form a complex with the transcriptional activator VP1 and the bZIP transcription factor EMBP1. {ECO:0000269|PubMed:9596641}. SUBCELLULAR LOCATION: Cytoplasm. Nucleus. TISSUE SPECIFICITY: Expressed in seedlings and roots. {ECO:0000269|PubMed:16766513}. INDUCTION: By wounding, drought and salt stresses, benzothiadiazole (BTH), ethephon, hydrogen peroxide, abscisic acid (ABA) and incompatible and compatible races of rice blast fungus (M.grisea) and rice bacterial blight (X.oryzae). {ECO:0000269|PubMed:16766513}. SIMILARITY: Belongs to the 14-3-3 family. {ECO:0000305}. 
